"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
62;"J4";"SD_Card_Receptacle";1;"SD_Card";;;
63;"J6";"USB_Micro-B";1;"USB_OTG";;;
64;"J7";"JST_PH_S2B-PH-SM4-TB_02x2.00mm_Angled";1;"Battery";;;
65;"J11";"Pin_Header_Straight_1x08_Pitch2.54mm";1;"PWM";;;
66;"J12";"PJ320D_3.5mm_Jack";1;"Sense1";;;
67;"J13";"PJ320D_3.5mm_Jack";1;"Sense2";;;
68;"J16";"Pin_Header_Straight_1x04_Pitch2.54mm";1;"I2C";;;
69;"J17";"Pin_Header_Straight_1x04_Pitch2.54mm";1;"Serial";;;
70;"J18";"Pin_Header_Straight_1x06_Pitch2.54mm";1;"I2S";;;
71;"L1";"L_0603";1;"300";;;
72;"Mount1,Mount2,Mount3,Mount4";"MountingHole_3.2mm_M3";4;"Mounting_hole";;;
73;"Q1";"SOT-23";1;"Q_PMOS_GSD";;;
74;"R1";"R_0603";1;"330";;;
75;"R2,R6,R21";"R_0603";3;"10k";;;
76;"R3";"R_0603";1;"5k";;;
77;"R4,R7,R24,R25";"R_0603";4;"100k";;;
78;"R5";"R_0603";1;"1M";;;
79;"R8,R9,R16";"R_0603";3;"470";;;
80;"R10,R11";"R_0603";2;"47k";;;
81;"R12,R13";"R_0603";2;"22k";;;
82;"R14,R15";"R_0603";2;"22";;;
83;"R17";"R_0603";1;"2,2k";;;
84;"R18,R19";"R_0603";2;"20k";;;
85;"R22";"R_0603";1;"750";;;
86;"R23";"R_0603";1;"240";;;
87;"R27";"R_0603";1;"1k";;;
88;"R28";"R_0603";1;"24K";;;
89;"RN3,RN4";"R_Array_Concave_4x0603";2;"10k";;;
90;"SW1";"SW_Tactile_SKHH_Angled";1;"Reset";;;
91;"SW2";"SW_DIP_x2_W5.08mm_Slide_Copal_CHS-A";1;"Charge select";;;
92;"SW7";"SW_Tactile_SKHH_Angled";1;"sw_touch";;;
93;"SW6";"SW_Tactile_SKHH_Angled";1;"sw_fadeout";;;
94;"SW8";"SW_Tactile_SKHH_Angled";1;"sw_mode";;;
95;"SW9";"SW_Tactile_SKHH_Angled";1;"sw_release";;;
96;"SW3";"SW_Tactile_SKHH_Angled";1;"sw_vol";;;
97;"SW5";"SW_Tactile_SKHH_Angled";1;"sw_fadein";;;
98;"U1";"TQFP-44_10x10mm_Pitch0.8mm";1;"ATMEGA32U4-AU";;;
99;"U2";"LQFP-48_7x7mm_Pitch0.5mm";1;"vs1053b";;;
100;"U7";"SOIC-24W_7.5x15.4mm_Pitch1.27mm";1;"MAX7219";;;
101;"U8";"TSSOP-16_4.4x5mm_Pitch0.65mm";1;"TCA9534";;;
102;"U9";"TSSOP-20_4.4x6.5mm_Pitch0.65mm";1;"TXS0108EPWR";;;
103;"Y1";"Crystal_SMD_5032-4pin_5.0x3.2mm";1;"16MHz";;;
104;"Y2";"Crystal_SMD_5032-4pin_5.0x3.2mm";1;"12,288MHz";;;
105;"IC1";"SOT-5X3";1;"TPD2E1B06";;;
106;"U3";"QFN-16-1EP_4x4mm_Pitch0.65mm";1;"MAX9723-TQFN";;;
107;"RN1";"R_Array_Concave_4x0603";1;"500";;;
108;"J10";"Hirose_FH12-16S-1_SH";1;"Display - main";;;
109;"S1,S2,S3,S4";"Mouse_bites_0.5_6";4;"Mouse_bites_0.5_6";;;
110;"L2";"L_Vishay_IHLP-1616";1;"4,7u";;;
111;"J5";"Pin_Header_Straight_1x01_Pitch2.54mm";1;"shield";;;
112;"R20,R26";"R_0603";2;"0";;;
113;"J14";"PJ320D_3.5mm_Jack";1;"IO1";;;
114;"J15";"PJ320D_3.5mm_Jack";1;"IO2";;;
115;"RN2";"R_Array_Concave_4x0603";1;"1k";;;
116;"svg2mod";"cc_Silk_60mm";1;"G***";;;
117;"svg2mod";"cc_noms";1;"G***";;;
118;"svg2mod";"cc_capacitivemusicplayer";1;"G***";;;
119;"J8";"Pin_Header_Straight_1x02_Pitch2.54mm";1;"power switch";;;
120;"U4,U5";"SOT-223-3_TabPin2";2;"LD1117S33TR_SOT223";;;
121;"U6";"SOT-223-3_TabPin2";1;"LD1117S18TR_SOT223";;;
